source,target
11851,16115
11851,17173
11853,12376
11853,15374
11853,16889
11853,18008
11854,14069
11854,14755
11854,17129
11855,11961
11855,13145
11856,14947
11856,17360
11858,15929
11858,16907
11858,18736
11859,18652
11860,12807
11860,19995
11861,17418
11862,14040
11862,19394
11865,14566
11865,17974
11866,19562
11867,12154
11867,14741
11868,16445
11868,17525
11868,17593
11868,18048
11869,15022
11870,14640
11870,15800
11872,16290
11873,14168
11873,16209
11874,14666
11874,15192
11875,12198
11875,12677
11875,15147
11877,12504
11877,14862
11877,18144
11879,13916
11879,16416
11882,16503
11883,18718
11885,13463
11885,18331
11887,14587
11889,14522
11889,15546
11890,19575
11892,12823
11894,13814
11895,12335
11895,13618
11896,13999
11898,12084
11898,16279
11899,13268
11899,17767
11901,11949
11901,15135
11901,17182
11901,18825
11902,16656
11902,19455
11903,12429
11903,19864
11904,14708
11904,15948
11904,18866
11904,19055
11907,13671
11907,19015
11908,13672
11908,14436
11908,18059
11908,19347
11909,14211
11909,18267
11910,12720
11912,17516
11914,17956
11915,13297
11915,15631
11917,12155
11917,13428
11919,12088
11919,14940
11919,15971
11920,14581
11920,16914
11920,19634
11921,16012
11921,17053
11922,14571
11922,17021
11923,14585
11923,16084
11924,19914
11925,16552
11925,16788
11926,17748
11927,19519
11929,12743
11929,13083
11929,14831
11929,16795
11929,17962
11930,15388
11932,12588
11932,14175
11934,13096
11934,16825
11934,17403
11935,16583
11936,14216
11937,12043
11937,12819
11937,17568
11938,16423
11940,13256
11940,16114
11940,16177
11942,17063
11942,17703
11943,18469
11944,14776
11947,17877
11947,18173
11948,16254
11948,16618
11948,17369
11948,19080
11950,14543
11950,18066
11951,16027
11951,17978
11952,13489
11952,14245
11952,14737
11952,18115
11953,18275
11953,19712
11959,18013
11960,13843
11960,19478
11961,14949
11962,16901
11963,13077
11963,17937
11964,14816
11964,17140
11965,12802
11965,12841
11965,13145
11965,14856
11965,17125
11965,19025
11966,14882
11966,15555
11966,15783
11968,15941
11968,16796
11968,19875
11969,17120
11969,17867
11971,16152
11971,18112
11971,18510
11972,13614
11972,14797
11973,17245
11974,16746
11977,14309
11977,14509
11978,13462
11978,19265
11980,12204
11981,12895
11982,13593
11982,16510
11982,18432
11982,19631
11983,15589
11983,19573
11985,18655
11986,12133
11986,13234
11986,14429
11986,15474
11986,17627
11988,18750
11990,12550
11990,15281
11990,16310
11991,14084
11991,19149
11993,18091
11996,12422
11997,14374
11999,14191
11999,14918
11999,17123
12000,13436
12001,12820
12002,18830
12002,19119
12003,17156
12003,17635
12005,14542
12006,17760
12006,19155
12007,16864
12008,18213
12009,15792
12009,18304
12009,18751
12011,14886
12011,15729
12011,17717
12013,12108
12013,13520
12013,15322
12013,16017
12013,16718
12013,17009
12013,18642
12013,19077
12015,12694
12015,16262
12016,19888
12017,13419
12017,14278
12017,16909
12018,19002
12019,19653
12021,17953
12022,12672
12024,12292
12025,16697
12026,19667
12027,17526
12027,18894
12028,15394
12029,15550
12029,15915
12029,17132
12031,13410
12031,19547
12032,12585
12032,15830
12034,15479
12035,16504
12035,17394
12037,15583
12038,13644
12038,16293
12040,12537
12040,16547
12040,19405
12041,19741
12045,15171
12045,17903
12048,13404
12048,13513
12048,15151
12048,19285
12050,13884
12050,16852
12050,18302
12051,13272
12051,15431
12051,19939
12051,19945
12052,16316
12053,14585
12054,13863
12056,18896
12057,19986
12058,18344
12060,16519
12064,12687
12064,13261
12064,14773
12065,12927
12065,19427
12066,13786
12066,17797
12067,18439
12068,14855
12068,14913
12068,15129
12069,16451
12071,15884
12074,13955
12076,13572
12076,13992
12076,14494
12076,17909
12078,15480
12078,15815
12078,19027
12079,14456
12079,15199
12079,15619
12079,15900
12079,17640
12080,16379
12082,12308
12082,13207
12083,13826
12084,19213
12084,19922
12085,16176
12086,13484
12086,15724
12087,14138
12088,13967
12088,14734
12088,17376
12090,14237
12090,16274
12091,16087
12092,14384
12092,16497
12093,16656
12095,16576
12095,17987
12096,12510
12096,16212
12097,13124
12097,13981
12097,15256
12097,16572
12098,14528
12099,12257
12099,12549
12099,14186
12099,14702
12099,15474
12099,17944
12099,18243
12100,14579
12103,13002
12103,18410
12104,12158
12104,12450
12104,15289
12104,15319
12104,18350
12107,19274
12109,15776
12110,14665
12111,16582
12112,18507
12113,12851
12114,13345
12114,18222
12114,19253
12115,17669
12116,12890
12117,17700
12118,12646
12119,13974
12119,14703
12119,14771
12119,15946
12120,15662
12120,18893
12121,12149
12121,14355
12122,15138
12123,14906
12123,15803
12125,14196
12127,15217
12127,16689
12127,18119
12128,13555
12128,17757
12129,15480
12130,17960
12130,19408
12131,16063
12131,17555
12137,18332
12137,18359
12139,15985
12139,17789
12139,19132
12140,13367
12140,14502
12140,18595
12142,13201
12142,14117
12142,18812
12143,18545
12144,12703
12145,12858
12145,14042
12145,19760
12146,13917
12146,16169
12147,12253
12147,12958
12147,13354
12147,17556
12147,18231
12147,18627
12147,19192
12150,13462
12151,14362
12151,17037
12151,17881
12153,16009
12154,14439
12155,13281
12155,18224
12155,18433
12156,15800
12156,17725
12158,16124
12158,16917
12160,13591
12160,17217
12161,17020
12163,15379
12163,18879
12164,14930
12165,16079
12165,19143
12167,14194
12167,15734
12167,18076
12169,12668
12169,12793
12169,12985
12169,15507
12169,19196
12169,19923
12169,19983
12171,17717
12172,13328
12173,12514
12173,13456
12173,17748
12174,14359
12175,15458
12175,18109
12176,16256
12176,19751
12177,14358
12178,14788
12178,14881
12180,13854
12181,19237
12182,12895
12182,18755
12183,12706
12184,13005
12184,16470
12184,17577
12184,18652
12185,15884
12185,18506
12186,13875
12186,19247
12187,17455
12188,14221
12190,14114
12191,12994
12192,17613
12194,14478
12196,13606
12196,18367
12197,14618
12198,16150
12198,16876
12198,17792
12199,17053
12199,18372
12201,13341
12202,13214
12202,13316
12202,15058
12202,19097
12203,12258
12203,18379
12204,15519
12204,16700
12205,12557
12205,17397
12207,14434
12207,17293
12209,19420
12210,15675
12212,12390
12212,18932
12214,19395
12217,12838
12217,13196
12217,17788
12218,19019
12219,19004
12221,16551
12222,14181
12222,16205
12222,18449
12224,16997
12227,15372
12228,18513
12231,14706
12233,14655
12233,14724
12233,16510
12236,13364
12237,16175
12239,13394
12243,13048
12244,16644
12245,14905
12245,16645
12245,18670
12247,15198
12247,17310
12249,13604
12249,15425
12249,18748
12250,17152
12250,19451
12251,18245
12251,18670
12252,15408
12254,19608
12256,14057
12256,14083
12256,15153
12256,19210
12259,12858
12259,18672
12260,12724
12260,16619
12260,17354
12260,18352
12261,14789
12263,14198
12263,16479
12264,18629
12265,13825
12265,14073
12265,19612
12266,18116
12267,12408
12267,13880
12267,14302
12267,18740
12269,12511
12269,13008
12269,15816
12269,19863
12271,14802
12271,17567
12273,14994
12274,13820
12275,19896
12276,17252
12276,18427
12277,17035
12279,13733
12281,16245
12282,15056
12282,18543
12282,18854
12283,12998
12283,13720
12283,16150
12283,18482
12284,13383
12284,13645
12284,13756
12284,19079
12285,15169
12286,14842
12286,16472
12287,14994
12288,12769
12288,14446
12288,16042
12289,12959
12290,19872
12291,15212
12292,16426
12292,17388
12293,19557
12294,15375
12294,17939
12295,17791
12295,18653
12296,14086
12296,19033
12296,19258
12298,12693
12298,14356
12298,15785
12300,12494
12300,13545
12300,15629
12301,15945
12302,13510
12302,13670
12302,19583
12303,14405
12308,17875
12311,18593
12312,19731
12313,12468
12313,16025
12314,16341
12314,17738
12315,15288
12316,17472
12316,17760
12317,16161
12318,16546
12319,16325
12321,17257
12321,18543
12323,15996
12323,16155
12327,17312
12328,12576
12328,14189
12328,15435
12330,17109
12330,17625
12332,13052
12332,15893
12333,17304
12335,17392
12336,16393
12336,17986
12338,19309
12339,17671
12340,17517
12342,13345
12344,13011
12344,14129
12344,15903
12344,17366
12344,17858
12344,19616
12345,13278
12346,13566
12347,18035
12350,14507
12350,17456
12351,16656
12353,13498
12353,15363
12353,18940
12355,14960
12356,17410
12357,12722
12359,13178
12359,15627
12359,18752
12360,15171
12361,17808
12362,19124
12363,17658
12363,19037
12364,16003
12364,17532
12364,17684
12365,14758
12367,19953
12369,18220
12370,15977
12370,16522
12370,17219
12370,19442
12371,15763
12371,18149
12372,16121
12372,16779
12372,19017
12373,16688
12374,15475
12375,12412
12375,18307
12376,15240
12376,17856
12376,19769
12377,16547
12379,12888
12380,15095
12380,17092
12381,15286
12381,18013
12382,14425
12382,16561
12382,19487
12383,18312
12383,18630
12383,19532
12384,13993
12384,16805
12384,19806
12385,12905
12386,18269
12387,16639
12387,17292
12388,15194
12388,15314
12388,16846
12388,19343
12389,12474
12389,13249
12389,16506
12389,19417
12390,13977
12390,18645
12390,19583
12391,16175
12392,13603
12393,14547
12393,14667
12396,19289
12397,14696
12397,15937
12397,15953
12398,12734
12398,12828
12398,14708
12398,15464
12398,15993
12398,16254
12398,18123
12398,19455
12402,17322
12403,14149
12403,15159
12403,16016
12403,17845
12404,16630
12404,18668
12407,16904
12407,19520
12410,17917
12413,15017
12413,16587
12414,13493
12415,14897
12415,16578
12415,17602
12417,13791
12418,13210
12418,14094
12422,15217
12422,17281
12422,18827
12423,15089
12423,16161
12424,18960
12425,12827
12426,14666
12426,14825
12427,15133
12427,16788
12427,18328
12428,14292
12428,17668
12429,12540
12429,13824
12429,17392
12430,18263
12431,13710
12432,18820
12433,15607
12434,17280
12434,19926
12435,14053
12435,16733
12435,17696
12435,17764
12435,18462
12435,18680
12436,13085
12436,14932
12436,16445
12438,12527
12441,16875
12444,17679
12445,13293
12445,13416
12445,14689
12447,12834
12447,12840
12449,15006
12450,14700
12451,13255
12451,13770
12451,14217
12451,16935
12451,17533
12451,18258
12451,18726
12451,19300
12452,17121
12453,13132
12453,13517
12455,14197
12455,19094
12456,12745
12456,19965
12457,15465
12458,14524
12458,19270
12459,15146
12459,19890
12460,16637
12460,19289
12461,12949
12461,14482
12462,15367
12463,16913
12464,12812
12464,13098
12464,18814
12464,18868
12464,19708
12467,17527
12468,15118
12468,16259
12470,15796
12470,17371
12471,14479
12471,14657
12471,16505
12471,17853
12471,18886
12471,19967
12472,17391
12473,13441
12475,19002
12476,19028
12477,13341
12477,13605
12478,13900
12478,18831
12480,14583
12481,16973
12481,19570
12482,15431
12482,17797
12482,19018
12484,18593
12485,14069
12485,18624
12489,13618
12489,14014
12489,16112
12489,19528
12490,13654
12491,14222
12491,14754
12491,19012
12492,15288
12494,16929
12494,17907
12496,17803
12497,15653
12498,14629
12498,15013
12498,15676
12499,17356
12500,13696
12501,12621
12501,12692
12501,13931
12501,15828
12501,16601
12501,18903
12502,12692
12502,13474
12502,18835
12503,15950
12503,17787
12504,16512
12505,14696
12505,18649
12505,19909
12508,12809
12508,13083
12509,14702
12509,18230
12510,15113
12511,13519
12512,12595
12515,15814
12515,17491
12516,19713
12517,12557
12517,16818
12518,13513
12519,15912
12520,13322
12520,19081
12521,15650
12521,17045
12521,19659
12522,13258
12523,18701
12524,16029
12525,15122
12525,16394
12527,12846
12527,17750
12528,15313
12528,17446
12531,13531
12531,16325
12538,15438
12538,19279
12539,16748
12541,19727
12542,13557
12543,15404
12543,16348
12543,18274
12545,19516
12546,19798
12547,16365
12548,12565
12548,16023
12548,19082
12548,19588
12549,17754
12549,18950
12550,14867
12550,18179
12551,18298
12552,16704
12553,18599
12554,12694
12555,13857
12555,15071
12555,18345
12556,18581
12563,16429
12563,18582
12565,16207
12566,13809
12566,14298
12566,16878
12570,13857
12571,16421
12572,16242
12575,15863
12576,16078
12576,18853
12577,19032
12577,19898
12578,13126
12578,14441
12581,18243
12582,12952
12583,19352
12584,14238
12584,15670
12584,19050
12585,13587
12585,14586
12587,18000
12587,18928
12588,18746
12589,18855
12590,18326
12591,13548
12593,19563
12596,15498
12596,18930
12598,15388
12598,16761
12598,17254
12598,19031
12598,19347
12600,14150
12600,18170
12603,16829
12603,19618
12604,18046
12604,19083
12609,13136
12609,17158
12609,17763
12610,17592
12610,17784
12611,14137
12611,15694
12611,17356
12611,18708
12612,15681
12613,14599
12615,13856
12615,15377
12615,19721
12616,14076
12618,14303
12618,18334
12619,13324
12619,18353
12620,19949
12621,13578
12621,16742
12622,17320
12622,17737
12624,13442
12624,17859
12624,17984
12624,18307
12625,18272
12626,14654
12626,18148
12627,12992
12627,13987
12627,15314
12629,16869
12630,13023
12630,14009
12630,19619
12632,13784
12632,18356
12633,17593
12635,12993
12635,13395
12636,19514
12643,14627
12644,17525
12645,14634
12647,13035
12647,13310
12647,17729
12647,17924
12648,19727
12649,13091
12649,15381
12649,18448
12650,14195
12651,13997
12652,14226
12652,14885
12652,16413
12652,16929
12655,13692
12655,13745
12656,12989
12658,18036
12659,14778
12660,13899
12661,14282
12661,18089
12662,17085
12663,12722
12664,16576
12664,19715
12666,13257
12666,16669
12666,17994
12666,18267
12666,19988
12669,12993
12669,13320
12669,14769
12669,14802
12669,15900
12669,16060
12669,17375
12669,18193
12669,19876
12672,17111
12673,15428
12674,17175
12676,16137
12676,17543
12678,14846
12678,15193
12678,15331
12678,16318
12678,17367
12679,15330
12679,17698
12679,19229
12680,18165
12681,16502
12681,17954
12683,17695
12683,18820
12683,19782
12685,16274
12686,12887
12686,16688
12686,19611
12689,18080
12693,13120
12693,17141
12695,13568
12695,14528
12695,17507
12695,19866
12698,13553
12699,13392
12701,17671
12702,13201
12702,16568
12702,19079
12704,19496
12706,13339
12707,16122
12708,15271
12710,13360
12710,13633
12713,14613
12713,16366
12713,17828
12713,18151
12713,18456
12714,18617
12716,15057
12716,18945
12717,13661
12717,14673
12718,13245
12718,18495
12720,16910
12721,13698
12722,13689
12722,14274
12722,14758
12722,19176
12722,19360
12723,16811
12724,14022
12725,17157
12725,19391
12725,19854
12727,17982
12727,19735
12730,14238
12730,15384
12730,15885
12730,19495
12730,19767
12732,16922
12733,18716
12735,17094
12736,17199
12736,17207
12737,18013
12738,14895
12738,14983
12739,17155
12739,19475
12742,13597
12742,18423
12742,18838
12743,13275
12743,18751
12744,16115
12746,14374
12746,17694
12747,13164
12747,13382
12748,13746
12749,17571
12750,17860
12751,17224
12751,19095
12752,16191
12752,16542
12752,16657
12752,19413
12753,14040
12753,19879
12755,17946
12755,19676
12756,13856
12757,15871
12757,18778
12757,19844
12758,13230
12758,14573
12761,18825
12763,14013
12765,13148
12765,17533
12765,18724
12766,16155
12767,14658
12768,16197
12768,18372
12769,14690
12769,14891
12769,15522
12769,19882
12770,19668
12772,19404
12773,14110
12774,12814
12774,14336
12775,17149
12777,13039
12778,14649
12779,13613
12781,14185
12781,14342
12781,17722
12782,19650
12782,19940
12783,15398
12783,18545
12784,13655
12784,14571
12784,14716
12784,16530
12789,16507
12790,14473
12791,13611
12791,17267
12792,18320
12792,18684
12796,14502
12796,16298
12796,19039
12796,19683
12797,14751
12797,14815
12798,18100
12799,12953
12799,15090
12800,13404
12800,15752
12800,16592
12801,17554
12801,17636
12802,13860
12802,14589
12802,16973
12802,17642
12803,15963
12804,13473
12804,15051
12805,18416
12806,14312
12806,16567
12808,12896
12808,13496
12808,16483
12809,17431
12809,18466
12810,13772
12810,16681
12810,18338
12810,18797
12812,13417
12812,16338
12813,13068
12813,14097
12814,13457
12815,19202
12824,19714
12825,17509
12826,13155
12826,14124
12826,15346
12828,13372
12829,18188
12830,16809
12830,18549
12831,18250
12832,14806
12833,15220
12833,15878
12833,17623
12833,17689
12833,19515
12835,13558
12835,17293
12836,13241
12836,13430
12839,13498
12839,14251
12842,15271
12844,18097
12847,18591
12848,14853
12848,19839
12849,13963
12850,14740
12850,17380
12850,18088
12850,19148
12850,19918
12853,16862
12854,12876
12854,13760
12854,15726
12854,16879
12854,19136
12858,13343
12858,13548
12858,14509
12858,15660
12858,17713
12858,18616
12859,14801
12859,15612
12859,16908
12859,18202
12859,19101
12860,16768
12861,13749
12861,14194
12862,13587
12862,17062
12863,14358
12864,14544
12864,17643
12866,15134
12867,17267
12867,17282
12868,14304
12869,13189
12869,17684
12870,18993
12873,17151
12873,18576
12875,19128
12876,15051
12876,18358
12879,18513
12881,14140
12881,15056
12881,15644
12883,13142
12883,15439
12883,19872
12884,17419
12884,18164
12886,13712
12887,14173
12887,18491
12889,19054
12889,19231
12890,15791
12891,18617
12891,19967
12892,14807
12892,16900
12893,14589
12894,16214
12895,19102
12898,13486
12898,15228
12898,18536
12902,19624
12904,14956
12904,15792
12904,19580
12905,15390
12907,13224
12907,17597
12907,19176
12907,19274
12909,16800
12911,12991
12911,16499
12911,17264
12911,17397
12911,18755
12912,16689
12912,17630
12913,14565
12914,14766
12914,15063
12915,16913
12917,16812
12918,17952
12919,13557
12920,18300
12920,19497
12921,19177
12923,16397
12924,16623
12924,19302
12925,14935
12927,15314
12927,17190
12928,13281
12928,13306
12929,14157
12930,15596
12930,18538
12931,17503
12933,15260
12934,15772
12938,15361
12939,15273
12939,16194
12940,16939
12940,18452
12940,18609
12941,15501
12944,15203
12944,17729
12944,18934
12946,14791
12946,17746
12947,14812
12947,19455
12949,14129
12949,18746
12949,19354
12950,17890
12951,13152
12951,14256
12951,16791
12952,14516
12952,16195
12953,19559
12954,15536
12956,15770
12956,16442
12956,16562
12957,14283
12957,14863
12957,16416
12957,17150
12958,13951
12958,14036
12959,14726
12959,18838
12960,14515
12960,19464
12961,14790
12961,18380
12963,14611
12963,19554
12967,18429
12967,18778
12967,19754
12973,19423
12974,15270
12977,16015
12978,16238
12979,15195
12979,17365
12979,19521
12980,14781
12980,15751
12981,17063
12984,17899
12985,13915
12985,17179
12988,17286
12988,17929
12989,16738
12990,16479
12990,19883
12991,16434
12992,13785
12993,13435
12993,16026
12993,17259
12993,19823
12994,12997
12995,16411
12998,17238
12998,17668
12999,17953
13000,16145
13000,16548
13000,16785
13000,17424
13002,16673
13003,13053
13004,13087
13004,15109
13004,15493
13004,17880
13005,15034
13006,13960
13007,16219
13007,17162
13010,13838
13010,17241
13012,13845
13012,19524
13013,13728
13013,16551
13013,17461
13013,19560
13014,13679
13014,15515
13014,19918
13018,14264
13018,18375
13020,17044
13022,14824
13024,13164
13024,15659
13024,17515
13024,19038
13025,14169
13027,13617
13027,15516
13028,15938
13028,19812
13029,18499
13030,15601
13030,17582
13032,13561
13033,16402
13034,15255
13034,17695
13035,13658
13036,13879
13036,19392
13037,15113
13038,19526
13040,15152
13040,15929
13041,14025
13041,19356
13042,15091
13042,16552
13044,19328
13046,14625
13046,14934
13046,15703
13046,19834
13047,15465
13047,17050
13047,17586
13049,13679
13052,13368
13052,17017
13053,15747
13053,16841
13056,14764
13058,13622
13059,14875
13062,14174
13062,14904
13062,16550
13063,14069
13065,14084
13066,16770
13066,18138
13068,18560
13069,13517
13069,14957
13069,16674
13070,15493
13071,13160
13071,13938
13071,18249
13074,13223
13076,13919
13076,14598
13076,15848
13076,17945
13076,19530
13077,17942
13079,14199
13079,15255
13079,17417
13080,19993
13081,13507
13081,18816
13081,18998
13081,19142
13081,19938
13084,14971
13085,13373
13089,16984
13089,18013
13090,17537
13091,15233
13092,13250
13093,16527
13094,16334
13094,17089
13094,17648
13094,19306
13095,17303
13096,14985
13096,15493
13097,19301
13098,18143
13098,18441
13099,13169
13099,14678
13099,15381
13100,15200
13100,15886
13101,13109
13101,17098
13102,16070
13102,18150
13103,18007
13103,18948
13103,19827
13105,14929
13105,16323
13105,16563
13108,16198
13108,19745
13109,16748
13112,18826
13115,18515
13116,17329
13116,17673
13117,17135
13118,16116
13120,14653
13121,14452
13121,18248
13121,19459
13122,15191
13122,16947
13123,13906
13123,19274
13124,14043
13124,18257
13125,16528
13125,18953
13127,14337
13127,15978
13127,17341
13127,17462
13127,19398
13128,16838
13130,13562
13133,14312
13134,14924
13134,16206
13135,17394
13136,16293
13138,15171
13140,14336
13141,17987
13142,14984
13142,15330
13143,13566
13143,18662
13144,15246
13144,16422
13144,17382
13144,18405
13144,19728
13145,14508
13145,15651
13145,15666
13145,15897
13145,16944
13145,19468
13147,19283
13149,13459
13150,18627
13152,13988
13152,14575
13152,18770
13153,15282
13154,13793
13156,14719
13156,16368
13156,16736
13156,19282
13157,13866
13159,14081
13163,14176
13165,14059
13165,15518
13165,17219
13166,18607
13167,14558
13167,17934
13168,16993
13168,17892
13169,17140
13170,14292
13170,14456
13172,13578
13172,18070
13173,19871
13176,13639
13178,15153
13180,16920
13180,17924
13181,13318
13181,14112
13181,14155
13181,14948
13181,18964
13182,15561
13182,19433
13183,13275
13183,14925
13185,14816
13185,16434
13185,19889
13187,16856
13188,13291
13188,19072
13188,19960
13189,15256
13190,15021
13191,13848
13193,13816
13193,16678
13194,13832
13195,13367
13195,19300
13196,13215
13196,13610
13196,19917
13198,16211
13200,14137
13200,16281
13200,17451
13200,19583
13201,14093
13202,16511
13202,16982
13203,18006
13204,16466
13204,18461
13206,15135
13206,15470
13206,18424
13209,15672
13211,17651
13213,18534
13215,16300
13216,13958
13216,19999
13217,18990
13219,14610
13221,17569
13221,18075
13222,16389
13225,15388
13225,15478
13225,17469
13226,15087
13227,18372
13228,16309
13228,16614
13232,14976
13232,19471
13233,19415
13234,13870
13234,15318
13234,19378
13238,17428
13238,19298
13239,16018
13239,18619
13239,19448
13241,14385
13241,14904
13242,19645
13243,13494
13243,14121
13243,15003
13243,15320
13243,18892
13244,17366
13246,14973
13246,16061
13250,17848
13252,19426
13253,14458
13253,19545
13254,14152
13254,14489
13255,13582
13256,14026
13257,16689
13259,14696
13259,16086
13260,17799
13262,13886
13262,16187
13262,16378
13262,18553
13263,13560
13265,19993
13266,15350
13267,13898
13267,19145
13270,13700
13270,18352
13275,16298
13275,19494
13277,19782
13278,19323
13280,15921
13280,18066
13280,19259
13281,16111
13283,14142
13284,18041
13285,15749
13287,16440
13291,16490
13291,17574
13292,14986
13292,18541
13292,19833
13293,18106
13294,14166
13294,14195
13294,16243
13294,19127
13294,19987
13295,17652
13296,17031
13296,18955
13296,19152
13297,16005
13297,18127
13297,18606
13300,19131
13302,14238
13302,17538
13302,18574
13302,19444
13304,16774
13305,14699
13305,15825
13307,15477
13308,15645
13308,17203
13308,19273
13310,15117
13310,16417
13311,16406
13312,15990
13314,15087
13314,17852
13315,15699
13316,14065
13319,14205
13320,17256
13323,15017
13323,18521
13323,19459
13325,17574
13327,15687
13327,19849
13328,17295
13328,17957
13329,13418
13329,14013
13329,17198
13330,18256
13330,19031
13332,18583
13333,19988
13334,18957
13336,17580
13337,18151
13338,15994
13339,18254
13339,19497
13340,14291
13340,14827
13341,14661
13341,16314
13342,19823
13343,13783
13344,17437
13346,14981
13346,18400
13346,18658
13346,18913
13346,19168
13348,14560
13349,14394
13349,17737
13352,17252
13353,15402
13353,19279
13354,14896
13355,14434
13356,16166
13356,18077
13357,13912
13357,14733
13357,15051
13358,17086
13359,14454
13359,16527
13360,14072
13361,16096
13362,14594
13362,15917
13362,17776
13363,15574
13363,16461
13364,14066
13364,18399
13365,13856
13370,18948
13371,18257
13373,19431
13373,19542
13376,14306
13376,14451
13376,17962
13377,17004
13377,19727
13378,16110
13378,16282
13379,15190
13379,18448
13379,18480
13380,13912
13380,14807
13380,17767
13380,18621
13383,13481
13383,15149
13385,17009
13385,18594
13386,14052
13387,18433
13389,14123
13389,15434
13390,15441
13390,18086
13391,15868
13391,19736
13392,16962
13393,19317
13395,14220
13396,14253
13396,15529
13397,17220
13397,18719
13398,16596
13399,13607
13400,18836
13400,18853
13401,16424
13401,16458
13401,17402
13401,18522
13403,15695
13403,18654
13404,13455
13405,13564
13406,15187
13406,15882
13406,18471
13407,17276
13409,15941
13410,15345
13410,15360
13410,17055
13411,14725
13411,15159
13411,15494
13411,19298
13413,18392
13415,14380
13415,17456
13416,13724
13416,15177
13416,18866
13418,19721
13419,15881
13420,16228
13420,19775
13423,13935
13423,18590
13425,16893
13426,13518
13426,15908
13427,19676
13428,14207
13428,15587
13429,13536
13429,18511
13430,14879
13432,14502
13432,19248
13433,19820
13435,14254
13435,18147
13435,18154
13435,18173
13435,19802
13436,16002
13436,17138
13436,18373
13436,19267
13438,16875
13439,15102
13439,17920
13440,14232
13440,14938
13440,16093
13441,13544
13441,16696
13441,18773
13442,17364
13442,19192
13442,19872
13444,19652
13445,13584
13446,16180
13447,17440
13448,14662
13448,15923
13448,16348
13448,16474
13448,16762
13449,19998
13450,17100
13450,19984
13451,19058
13451,19658
13452,19866
13454,14655
13454,19243
13455,15234
13458,16060
13458,16275
13459,13956
13461,16880
13462,19303
13468,13945
13468,14538
13469,13473
13472,16211
13472,17110
13473,15204
13474,13858
13475,13703
13476,16432
13476,17166
13476,17522
13476,19107
13476,19308
13477,15959
13479,14551
13481,19748
13484,16547
13484,19788
13485,19133
13488,17007
13490,18222
13490,19189
13491,18482
13493,19116
13494,16872
13494,19350
13496,16437
13497,16692
13497,18985
13498,15198
13498,16862
13498,17568
13499,15072
13500,17673
13501,14597
13502,14112
13503,16364
13504,13666
13504,14698
13505,14480
13505,14541
13505,19754
13506,15249
13508,17635
13509,15288
13509,18974
13510,14631
13510,15526
13511,14589
13511,14716
13511,15551
13514,18161
13515,15075
13515,16119
13515,17383
13515,17894
13515,18462
13516,13866
13519,16798
13522,18010
13524,18060
13528,14347
13528,15722
13529,14565
13531,14159
13531,19613
13533,18686
13535,15970
13536,15089
13537,15898
13538,16108
13539,15442
13539,15751
13540,14766
13540,19872
13544,15062
13544,15516
13544,15749
13545,13958
13547,15391
13550,13684
13551,18233
13551,18852
13552,15051
13553,18956
13554,17443
13554,18851
13557,14451
13557,19307
13558,15889
13559,17402
13561,13921
13561,18295
13561,19255
13562,17030
13562,19351
13563,14761
13564,15292
13564,17968
13565,18783
13566,14799
13568,17108
13568,18614
13569,13718
13571,14050
13571,14540
13571,18969
13571,19228
13572,14546
13572,18186
13573,15802
13573,16375
13573,18141
13573,19249
13576,13889
13576,15710
13576,18231
13576,19503
13576,19538
13577,15524
13577,16853
13578,14642
13578,17794
13580,14977
13580,18648
13583,14288
13584,14844
13585,16191
13589,16418
13589,17457
13592,17790
13593,16270
13594,14628
13594,19375
13595,15771
13596,16164
13598,17019
13603,18546
13604,16538
13605,14853
13605,14980
13605,17771
13607,13633
13607,16267
13607,18277
13610,15710
13611,16196
13611,17347
13612,17891
13612,18052
13614,15737
13616,14898
13618,15715
13618,19314
13619,14589
13619,16740
13619,17689
13619,17751
13621,13636
13621,19716
13622,15475
13624,15617
13624,16581
13625,16882
13625,17135
13626,13897
13626,17624
13627,15242
13628,13789
13628,14081
13631,16191
13631,16712
13631,18363
13632,17052
13634,18622
13638,13894
13639,18539
13640,14674
13640,17495
13640,19731
13641,14857
13646,14467
13648,13719
13649,19557
13650,16442
13650,18944
13651,15604
13651,18042
13651,18910
13652,16205
13652,19771
13653,17203
13653,18389
13653,19585
13654,19985
13655,14242
13655,16480
13655,18034
13656,17308
13659,16670
13659,18468
13660,14703
13662,17626
13662,18009
13663,16425
13664,16003
13665,19575
13667,14813
13668,14465
13669,14033
13671,16954
13671,17798
13672,15676
13673,13908
13673,14787
13673,19957
13674,16985
13677,14857
13678,19363
13680,13969
13681,16017
13681,17159
13683,17489
13689,18859
13690,16053
13691,19059
13692,14516
13694,18642
13695,19276
13696,16653
13697,15302
13698,16205
13700,16029
13702,15887
13703,14788
13707,14500
13714,18501
13714,19269
13715,15755
13715,16331
13716,18063
13718,19443
13719,14268
13721,13935
13721,16146
13721,17576
13722,19281
13722,19750
13723,15139
13726,14520
13727,18706
13729,18603
13730,16282
13730,17022
13730,18760
13730,18850
13730,19897
13733,15008
13733,15021
13733,17889
13733,18535
13735,17232
13736,19551
13737,14912
13737,19806
13739,17557
13739,18193
13740,18381
13740,18450
13741,14808
13741,17384
13741,19277
13742,15496
13745,14901
13745,15433
13747,17667
13748,17124
13749,19018
13750,17549
13752,19394
13753,14197
13753,16577
13753,16662
